# ============================================
# AI Research Intelligence System
# Complete Requirements
# ============================================

# --- Core AI ---
google-genai>=0.1.0           # Google Gemini SDK
google-api-core>=2.17.0       # Google API dependencies

# --- Web Scraping & APIs ---
requests>=2.31.0              # HTTP requests
feedparser>=6.0.10            # RSS/Atom feed parsing (arXiv)
urllib3>=2.0.0                # URL handling

# --- Web Interface ---
streamlit>=1.28.0             # Web UI framework
networkx>=3.1                 # Graph generation & analysis
plotly>=5.18.0                # Data Visualization & Interactive charts

# --- Data Processing ---
pandas>=2.0.0                 # Data manipulation
numpy>=1.24.0                 # Numerical computing

# --- Visualization ---
matplotlib>=3.7.0             # Plotting
seaborn>=0.12.0               # Statistical visualization

# --- PDF Processing ---
PyPDF2>=3.0.0                 # PDF reading

# --- Machine Learning ---
scikit-learn>=1.3.0           # ML utilities

# --- Utilities ---
python-dotenv>=1.0.0          # Environment variables
tqdm>=4.65.0                  # Progress bars
fpdf==1.7.2                   # PDF generation
